"","geo_id","study.site","cluster","next.cluster","StartTime","Lon.50.","Lon.2.5.","Lon.97.5.","Lat.50.","Lat.2.5.","Lat.97.5.","EndTime","sitenum","duration","period","Range_region","NB_count","site_type","ab.unit","br.region.prop.total.population","br.polygon"
"1","3254_001","Nome, Alaska",1,2,2016-10-28 21:58:42,-56.9938370001893,-57.8982618500314,-56.3918794874061,5.63609462236902,4.90418042517541,6.64986670606867,2017-04-11 09:46:58,7,164.491851851852,"Non-breeding period","West",1,"Nonbreeding",0.0320026194989782,0.0960078584969346,"AlaskaWest"
"2","3254_001","Nome, Alaska",2,4,2017-04-12 22:06:59,-61.532280910881,-65.4394794625937,-57.8592159781515,5.90647016331193,-1.45483811525073,10.3971608479909,2017-04-18 22:20:31,8,6.00939814814815,"Non-breeding period","West",NA,"Stopover",0.0320026194989782,0.0960078584969346,"AlaskaWest"
"3","3254_001","Nome, Alaska",4,5,2017-04-20 23:13:47,-71.6062794125652,-74.3346433121051,-69.8307120240362,18.7959338728545,17.8479467310312,19.7552623667096,2017-04-23 23:19:18,9,3.00383101851852,"Pre-breeding migration","West",NA,"Stopover",0.0320026194989782,0.0960078584969346,"AlaskaWest"
"4","3254_001","Nome, Alaska",5,3,2017-04-28 10:39:04,-87.338530077215,-91.5720899714154,-83.3104917019461,33.902570831308,30.9775274631551,40.3139720016852,2017-05-05 00:45:58,10,6.588125,"Pre-breeding migration","West",NA,"Stopover",0.0320026194989782,0.0960078584969346,"AlaskaWest"
"5","3254_001","Nome, Alaska",3,27,2017-05-06 10:42:15,-91.561725498807,-96.802571851652,-86.9960730293568,37.5637138184974,33.8551355170137,43.3204729173425,2017-05-13 01:35:34,11,6.6203587962963,"Pre-breeding migration","West",NA,"Stopover",0.0320026194989782,0.0960078584969346,"AlaskaWest"
"6","3254_008","Nome, Alaska",1,6,2016-10-26 22:02:03,-57.1200499422381,-57.1359366345075,-57.1128718582836,-1.49857175653265,-1.61373398719434,-1.21656005158107,2017-04-04 09:47:43,7,159.490046296296,"Non-breeding period","West",1,"Nonbreeding",0.0320026194989782,0.0960078584969346,"AlaskaWest"
"7","3254_008","Nome, Alaska",6,7,2017-04-05 22:06:09,-63.6734988306726,-64.1827810624138,-63.0551941455597,9.40900454190933,7.23633252970789,10.5709698454487,2017-04-18 22:35:35,8,13.0204398148148,"Pre-breeding migration","West",NA,"Stopover",0.0320026194989782,0.0960078584969346,"AlaskaWest"
"8","3254_008","Nome, Alaska",7,3,2017-04-24 10:44:03,-84.0556218576278,-85.5617276183333,-82.485093846456,33.4853824903871,30.8150363762364,37.0043435763664,2017-04-28 10:38:16,9,3.9959837962963,"Pre-breeding migration","West",NA,"Stopover",0.0320026194989782,0.0960078584969346,"AlaskaWest"
"9","3254_008","Nome, Alaska",3,27,2017-05-06 01:25:22,-92.1111023276823,-93.2884465959487,-90.6729865856691,38.5132831482976,36.9711200303163,40.6848068496333,2017-05-12 01:02:50,11,5.98435185185185,"Pre-breeding migration","West",NA,"Stopover",0.0320026194989782,0.0960078584969346,"AlaskaWest"
"10","3254_057","Nome, Alaska",8,7,2016-10-17 22:21:06,-61.8673310107848,-61.8697643585261,-61.8659150814623,-0.690356511762641,-0.739102164524419,-0.674504053203362,2017-04-16 22:37:52,7,181.011643518518,"Non-breeding period","West",1,"Nonbreeding",0.0320026194989782,0.0960078584969346,"AlaskaWest"
"11","3254_057","Nome, Alaska",7,3,2017-04-21 10:33:59,-85.1436634023008,-86.0777513971845,-84.0955428971959,35.5009190403824,34.0946433154657,37.9446419592591,2017-04-29 00:51:55,8,7.59578703703704,"Pre-breeding migration","West",NA,"Stopover",0.0320026194989782,0.0960078584969346,"AlaskaWest"
"12","3254_057","Nome, Alaska",3,9,2017-04-30 11:18:56,-91.7905205358901,-93.2006319320582,-90.5902550379355,34.4138136534934,33.4449995402237,36.3890276336908,2017-05-10 01:12:58,9,9.57918981481481,"Pre-breeding migration","West",NA,"Stopover",0.0320026194989782,0.0960078584969346,"AlaskaWest"
"13","3254_057","Nome, Alaska",9,27,2017-05-13 11:24:29,-114.958004756926,-116.418401183607,-113.264440460689,50.9681257598089,50.2672764509707,52.1912549674484,2017-05-18 04:09:07,10,4.69766203703704,"Pre-breeding migration","West",NA,"Stopover",0.0320026194989782,0.0960078584969346,"AlaskaWest"
"14","4068_014","Denali, Alaska",8,5,2016-10-12 10:15:02,-62.2787451036279,-62.2803030384082,-62.276777831364,1.56135184969022,1.54368592674188,1.60241446065094,2017-04-19 09:57:36,8,188.987893518519,"Non-breeding period","West",1,"Nonbreeding",0.0365210119957924,0.0365210119957924,"AlaskaEast"
"15","4068_014","Denali, Alaska",5,3,2017-04-27 10:47:17,-86.8525717194848,-90.066936112405,-83.5374717189819,35.946300738833,31.4661556334455,41.1727783642543,2017-05-01 10:51:53,9,4.00319444444444,"Pre-breeding migration","West",NA,"Stopover",0.0365210119957924,0.0365210119957924,"AlaskaEast"
"16","4068_014","Denali, Alaska",3,9,2017-05-04 11:26:24,-93.188887999274,-95.5565033034963,-90.9871625833449,37.2422846745241,34.9213290281216,40.7923079551319,2017-05-12 01:29:55,10,7.58577546296296,"Pre-breeding migration","West",NA,"Stopover",0.0365210119957924,0.0365210119957924,"AlaskaEast"
"17","4068_014","Denali, Alaska",9,10,2017-05-16 11:03:56,-121.142764572455,-124.036164102953,-117.444668798552,57.034742993728,56.0651097075084,58.4905920187785,2017-05-20 04:48:12,11,3.73907407407407,"Pre-breeding migration","West",NA,"Stopover",0.0365210119957924,0.0365210119957924,"AlaskaEast"
"18","4068_014","Denali, Alaska",10,24,2017-05-29 11:15:18,-152.016495330578,-153.980051765402,-151.311399217627,60.787645459752,60.6462891772436,61.0794935495959,2017-06-01 08:21:59,12,2.8796412037037,"Pre-breeding migration","West",NA,"Stopover",0.0365210119957924,0.0365210119957924,"AlaskaEast"
"19","4105_008","Churchill, Manitoba",12,7,2017-04-25 22:32:06,-67.7308372872222,-69.0843490596382,-66.3058720170307,7.18149365872087,3.22668164861131,10.1112474962264,2017-05-03 22:49:14,6,8.01189814814815,"Non-breeding period","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"20","4105_008","Churchill, Manitoba",7,11,2017-05-07 10:26:15,-80.3639820499928,-82.3855670278057,-78.331594958795,34.814133423614,32.8913094560254,38.4515454033841,2017-05-12 00:14:42,7,4.5753125,"Pre-breeding migration","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"21","4105_008","Churchill, Manitoba",11,22,2017-05-16 10:09:18,-83.6365080917216,-84.8045146677113,-82.4781970658888,42.880495132586,41.5512978844319,44.1688106855742,2017-05-26 09:58:21,8,9.99239583333333,"Pre-breeding migration","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"22","4105_009","Churchill, Manitoba",6,4,2017-04-08 22:26:41,-65.2035135581072,-65.9581160295118,-64.3672465012873,7.60643477016633,5.24261874018632,9.83694417147378,2017-05-03 22:36:14,8,25.0066319444444,"Non-breeding period","Central",2,"Nonbreeding",0.0176410271998708,0.211692326398449,"Central"
"23","4105_009","Churchill, Manitoba",4,7,2017-05-05 09:55:15,-73.0273473227635,-73.0725862097089,-72.9914762242714,22.378880349341,22.333810789577,22.4025945009159,2017-05-07 23:43:40,9,2.57528935185185,"Pre-breeding migration","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"24","4105_009","Churchill, Manitoba",7,11,2017-05-09 10:08:45,-80.667343765558,-82.1616916990435,-78.9145149522263,34.2490718579011,32.3418197460504,37.2393874211313,2017-05-15 00:21:31,10,5.59219907407407,"Pre-breeding migration","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"25","4105_009","Churchill, Manitoba",11,13,2017-05-16 10:21:48,-83.8164163254444,-85.688968448792,-81.7684004067659,38.7424743449662,36.5155215089334,41.1562502819402,2017-05-21 00:40:17,11,4.59616898148148,"Pre-breeding migration","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"26","4105_009","Churchill, Manitoba",13,22,2017-05-22 10:19:52,-90.8906503926669,-93.5257471508329,-88.4148098406153,43.364627715225,41.1468843833608,45.8068697502035,2017-05-25 01:42:17,12,2.64056712962963,"Pre-breeding migration","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"27","4105_016","Churchill, Manitoba",6,7,2017-04-29 22:33:21,-65.7387939861587,-65.8005925934764,-65.6817567845581,10.9600067437568,10.8852389084869,10.9814025263235,2017-05-22 22:40:14,7,23.0047800925926,"Non-breeding period","Central",3,"Nonbreeding",0.0176410271998708,0.211692326398449,"Central"
"28","4105_016","Churchill, Manitoba",7,11,2017-05-27 10:17:52,-81.8783481333647,-83.7719102968557,-80.0701909063288,35.6783716992821,33.5357743539035,38.7657081863896,2017-05-30 00:43:25,8,2.60107638888889,"Pre-breeding migration","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"29","4105_016","Churchill, Manitoba",11,22,2017-05-31 10:07:15,-85.6097554665949,-86.6895045262973,-84.1671980753912,43.1394510644518,41.4576012481866,44.6491998340886,2017-06-03 01:35:01,9,2.64428240740741,"Pre-breeding migration","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"30","4105_017","Churchill, Manitoba",8,7,2016-11-15 22:28:51,-64.2268541256382,-64.2328096707258,-64.2236433352553,-2.68476480270124,-2.714835353777,-2.6575700444094,2017-04-23 22:35:02,5,159.004293981481,"Non-breeding period","Central",2,"Nonbreeding",0.0176410271998708,0.211692326398449,"Central"
"31","4105_017","Churchill, Manitoba",7,5,2017-04-28 10:34:34,-82.9162461158771,-84.6981944381698,-81.0519358077557,34.2580766165105,30.970270273473,38.0636751186664,2017-05-03 00:29:16,6,4.57965277777778,"Pre-breeding migration","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"32","4105_017","Churchill, Manitoba",5,11,2017-05-04 10:35:07,-85.1111265905121,-86.4480917300437,-83.7135696774712,37.0497541487054,35.2936448313598,39.4027794723807,2017-05-12 00:46:10,7,7.59100694444444,"Pre-breeding migration","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"33","4105_017","Churchill, Manitoba",11,13,2017-05-13 10:24:41,-86.0714988137564,-88.654243763928,-83.7377615049447,40.012472148705,37.3500173600178,42.7751051531555,2017-05-16 01:08:12,8,2.61355324074074,"Pre-breeding migration","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"34","4105_017","Churchill, Manitoba",13,22,2017-05-17 10:13:13,-90.2916107123272,-91.6999329168169,-88.9381661680547,43.4882108676695,42.2495780738245,45.0672327788175,2017-05-23 10:15:15,9,6.00141203703704,"Pre-breeding migration","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"35","4210_002","Churchill, Manitoba",8,7,2016-10-15 21:56:44,-63.8661094233089,-64.0207270213974,-63.7134313644078,-1.47926538409304,-2.21799133719481,-0.74386691775165,2017-04-28 22:31:04,7,195.023842592593,"Non-breeding period","Central",1,"Nonbreeding",0.0176410271998708,0.211692326398449,"Central"
"36","4210_002","Churchill, Manitoba",7,3,2017-05-04 10:45:34,-83.8547144473173,-85.3771921220321,-82.3057663978011,33.0202956743715,30.7419221091555,35.7180769955116,2017-05-12 00:32:30,8,7.57425925925926,"Pre-breeding migration","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"37","4210_002","Churchill, Manitoba",3,14,2017-05-13 10:30:45,-92.0383655336005,-93.1965792131648,-90.7644519120386,39.8192952353298,38.5279871079855,41.4909843570015,2017-05-24 01:47:36,9,10.6367013888889,"Pre-breeding migration","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"38","4210_002","Churchill, Manitoba",14,22,2017-05-25 10:03:37,-97.9413738970327,-100.185272694743,-95.7207179986048,50.2327931703044,49.1161102634488,51.7267467222975,2017-05-28 09:55:37,10,2.99444444444444,"Pre-breeding migration","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"39","4210_004","Churchill, Manitoba",15,12,2017-03-20 23:01:50,-71.0549882837545,-71.7733791357817,-70.2919127901948,5.88840636771212,1.4183868105866,10.2123910826299,2017-04-17 10:31:47,7,27.4791319444444,"Non-breeding period","Central",2,"Nonbreeding",0.0176410271998708,0.211692326398449,"Central"
"40","4210_004","Churchill, Manitoba",12,6,2017-04-18 22:48:47,-69.5207782794332,-70.4912492979479,-68.5905929001679,7.44388275062058,4.06476944442126,10.9582520101583,2017-04-29 10:17:45,8,10.4784490740741,"Non-breeding period","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"41","4210_004","Churchill, Manitoba",6,7,2017-04-30 22:56:00,-66.7563669634863,-67.2960966322259,-66.2889147839346,10.5140076018031,9.08119217951653,11.0391500499764,2017-05-05 22:46:44,9,4.99356481481481,"Pre-breeding migration","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"42","4210_004","Churchill, Manitoba",7,11,2017-05-09 10:14:29,-81.1971297019934,-83.0812554605927,-78.0966065873926,33.361848827292,30.0983011357032,37.1168252295231,2017-05-11 10:24:29,10,2.00694444444444,"Pre-breeding migration","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"43","4210_004","Churchill, Manitoba",11,22,2017-05-21 09:56:48,-82.353967728588,-84.6847561894416,-80.1538098175108,40.2715270012886,38.2446959276455,43.173394152485,2017-05-24 01:01:42,11,2.62840277777778,"Pre-breeding migration","Central",NA,"Stopover",0.0176410271998708,0.211692326398449,"Central"
"44","A","Mount Mansfield, Vermont, USA",12,16,2013-10-18 04:00:00,-69.8934252303517,-70.0181919335473,-69.7847810163248,10.1591180321905,9.5662846585777,10.6145627027437,2014-05-06 22:51:37,9,200.785844907407,"Non-breeding period","Eastern",1,"Nonbreeding",0.00777854514133014,0.0155570902826603,"NewEngland"
"45","A","Mount Mansfield, Vermont, USA",16,17,2014-05-08 09:57:27,-75.9393300354149,-76.6444430826392,-75.2276733230609,27.1213401149367,25.9534136469235,28.8443834245473,2014-05-14 23:36:07,10,6.56851851851852,"Pre-breeding migration","Eastern",NA,"Stopover",0.00777854514133014,0.0155570902826603,"NewEngland"
"46","A","Mount Mansfield, Vermont, USA",17,25,2014-05-21 00:44:47,-78.6714439871829,-80.1613164341246,-77.2647221159872,37.8268557503009,36.3448317464065,39.8453166673853,2014-05-23 09:35:52,11,2.36880787037037,"Pre-breeding migration","Eastern",NA,"Stopover",0.00777854514133014,0.0155570902826603,"NewEngland"
"47","B","Mount Mansfield, Vermont, USA",15,17,2013-10-24 04:00:00,-71.4803177601041,-71.6425781774814,-71.3085509376043,7.08716292025034,6.37414135130099,7.88657611354806,2014-04-19 10:26:30,5,177.268402777778,"Non-breeding period","Eastern",1,"Nonbreeding",0.00777854514133014,0.0155570902826603,"NewEngland"
"48","B","Mount Mansfield, Vermont, USA",17,25,2014-04-25 10:30:57,-79.5281256881241,-80.9448236426232,-78.0673640960689,36.3275889963534,33.8580919839747,39.2049950152288,2014-04-29 10:19:12,6,3.99184027777778,"Pre-breeding migration","Eastern",NA,"Stopover",0.00777854514133014,0.0155570902826603,"NewEngland"
"49","blpw09","Whitehorse, Yukon",8,5,2016-10-22 10:43:15,-61.4784778003008,-61.479960446018,-61.4758352343077,0.822941763494484,0.796044725871059,0.835480293793529,2017-04-25 22:38:03,5,185.496388888889,"Non-breeding period","West",1,"Nonbreeding",0.00713964111657274,0.0571171289325819,"NorthernBCYukon"
