"","geo_id","study.site","cluster","next.cluster","StartTime","Lon.50.","Lon.2.5.","Lon.97.5.","Lat.50.","Lat.2.5.","Lat.97.5.","EndTime","sitenum","duration","period","Range_region","NB_count","site_type","ab.unit","br.region.prop.total.population","br.polygon"
"50","blpw09","Whitehorse, Yukon",5,3,2017-05-01 10:44:28,-87.2738459483323,-89.0096084022246,-85.4942284808888,34.1316588896362,31.3323811509413,36.9709312617015,2017-05-08 00:55:55,6,6.59128472222222,"Pre-breeding migration","West",NA,"Stopover",0.00713964111657274,0.0571171289325819,"NorthernBCYukon"
"51","blpw09","Whitehorse, Yukon",3,30,2017-05-09 10:51:45,-90.825338345732,-93.0413416593607,-88.5567686612603,36.8850035679684,34.1969326825829,39.8845957068623,2017-05-14 01:23:15,7,4.60520833333333,"Pre-breeding migration","West",NA,"Stopover",0.00713964111657274,0.0571171289325819,"NorthernBCYukon"
"52","blpw12","Whitehorse, Yukon",2,16,2016-10-20 10:02:54,-64.2361792761413,-64.3632765521222,-64.0919808797718,4.89242983662036,4.07994783935192,5.57784794803942,2017-04-18 09:56:21,7,179.995451388889,"Non-breeding period","West",1,"Nonbreeding",0.00713964111657274,0.0571171289325819,"NorthernBCYukon"
"53","blpw12","Whitehorse, Yukon",16,5,2017-04-20 10:31:39,-81.78857348132,-82.9198502134129,-81.079481830174,29.6971634664706,27.2968353312891,33.2996887463415,2017-04-26 00:22:39,8,5.57708333333333,"Pre-breeding migration","West",NA,"Stopover",0.00713964111657274,0.0571171289325819,"NorthernBCYukon"
"54","blpw12","Whitehorse, Yukon",5,3,2017-04-27 11:00:34,-86.6124817946957,-87.8280827249862,-85.284091154274,33.7468856391218,31.7988759762803,36.2866315449901,2017-05-03 00:54:39,9,5.57922453703704,"Pre-breeding migration","West",NA,"Stopover",0.00713964111657274,0.0571171289325819,"NorthernBCYukon"
"55","blpw12","Whitehorse, Yukon",3,30,2017-05-04 11:11:09,-92.0415556172424,-93.1951183073795,-90.8621367985546,35.4281041054547,34.1069534368465,37.2701171375455,2017-05-12 00:55:09,10,7.57222222222222,"Pre-breeding migration","West",NA,"Stopover",0.00713964111657274,0.0571171289325819,"NorthernBCYukon"
"56","blpw14","Whitehorse, Yukon",8,7,2016-11-02 22:11:27,-62.770533352309,-62.9544367356489,-62.577153329897,1.97166599867965,1.30627404375748,2.93506863279625,2017-04-20 22:32:55,7,169.014907407407,"Non-breeding period","West",1,"Nonbreeding",0.00713964111657274,0.0571171289325819,"NorthernBCYukon"
"57","blpw14","Whitehorse, Yukon",7,3,2017-04-28 10:40:22,-85.184002063849,-87.5798542723734,-82.8675533462748,33.0451511313993,30.3712886017516,36.9013792473895,2017-05-04 00:37:29,8,5.58133101851852,"Pre-breeding migration","West",NA,"Stopover",0.00713964111657274,0.0571171289325819,"NorthernBCYukon"
"58","blpw14","Whitehorse, Yukon",3,30,2017-05-05 10:48:30,-90.4211276669947,-92.5304220489701,-88.1641968534975,35.1719381142714,32.9089730694993,38.0746170807828,2017-05-12 01:10:32,9,6.59863425925926,"Pre-breeding migration","West",NA,"Stopover",0.00713964111657274,0.0571171289325819,"NorthernBCYukon"
"59","blpw25","Whitehorse, Yukon",18,11,2016-11-01 22:27:10,-65.1484111489707,-65.1601623185998,-65.1302683414812,3.26594013070021,3.25235792220864,3.31996901177156,2017-04-24 22:41:03,7,174.009641203704,"Non-breeding period","West",1,"Nonbreeding",0.00713964111657274,0.0571171289325819,"NorthernBCYukon"
"60","blpw25","Whitehorse, Yukon",11,13,2017-04-27 00:06:33,-83.9514653097983,-85.7112922994808,-82.0921753261518,41.230339363635,38.4545401329943,44.1648775507475,2017-05-06 00:45:05,8,9.02675925925926,"Pre-breeding migration","West",NA,"Stopover",0.00713964111657274,0.0571171289325819,"NorthernBCYukon"
"61","blpw25","Whitehorse, Yukon",13,30,2017-05-07 10:40:25,-90.7125675518502,-93.474644464704,-88.0089994442151,44.6033860204066,41.6642675991375,47.8546611319519,2017-05-12 01:20:36,9,4.61123842592593,"Pre-breeding migration","West",NA,"Stopover",0.00713964111657274,0.0571171289325819,"NorthernBCYukon"
"62","V8296_004","Quebec",19,12,2020-02-18 22:59:34,-75.2889338745962,-75.3155605615545,-75.2744200328224,-2.65260948768215,-2.66457858122713,-2.59895454353839,2020-04-18 10:45:16,10,59.4900694444444,"Non-breeding period","Eastern",2,"Nonbreeding",0.0326509230428815,0.457112922600341,"Quebec"
"63","V8296_004","Quebec",12,16,2020-04-26 23:00:16,-69.9914643450805,-70.1703219417245,-69.672748043277,11.8140415686896,11.0499349810457,12.1095780642121,2020-05-07 23:11:01,12,11.0074652777778,"Non-breeding period","Eastern",NA,"Stopover",0.0326509230428815,0.457112922600341,"Quebec"
"64","V8296_004","Quebec",16,29,2020-05-09 23:56:16,-81.0493195948028,-82.9530855531246,-79.7704891653478,22.6705302684111,22.0866965885099,23.0829614542443,2020-05-11 00:06:46,13,1.00729166666667,"Pre-breeding migration","Eastern",NA,"Stopover",0.0326509230428815,0.457112922600341,"Quebec"
"65","V8296_005","Quebec",15,12,2020-03-15 23:10:54,-72.1742131116127,-72.4650283171533,-71.8923886932892,7.86508211743692,5.99740802934479,9.81820777239669,2020-04-21 10:23:47,6,36.4672800925926,"Non-breeding period","Eastern",2,"Nonbreeding",0.0326509230428815,0.457112922600341,"Quebec"
"66","V8296_005","Quebec",12,5,2020-04-27 23:01:32,-68.3248750076572,-68.593554374075,-68.0089521424959,10.6407980587502,9.62996456109473,10.9816048393744,2020-05-06 22:58:17,7,8.99774305555555,"Pre-breeding migration","Eastern",NA,"Stopover",0.0326509230428815,0.457112922600341,"Quebec"
"67","V8296_005","Quebec",5,29,2020-05-14 10:33:13,-87.1615110861089,-88.2247376599121,-86.1146251479771,32.8845250489162,31.5517122267135,34.9485534199486,2020-05-17 10:35:20,8,3.00146990740741,"Pre-breeding migration","Eastern",NA,"Stopover",0.0326509230428815,0.457112922600341,"Quebec"
"68","V8296_006","Quebec",12,16,2020-04-02 22:59:36,-69.8526406968839,-70.2093069852776,-69.4902878614257,10.8149622833219,9.60728452904635,11.841005744655,2020-05-10 23:02:12,7,38.0018055555556,"Non-breeding period","Eastern",2,"Nonbreeding",0.0326509230428815,0.457112922600341,"Quebec"
"69","V8296_006","Quebec",16,29,2020-05-15 10:21:57,-81.1307959324957,-82.5014139263997,-79.5622043438874,28.9020841886769,26.6106042712525,33.7662610339892,2020-05-17 00:20:42,9,1.58246527777778,"Pre-breeding migration","Eastern",NA,"Stopover",0.0326509230428815,0.457112922600341,"Quebec"
"70","V8296_017","Quebec",12,16,2020-05-10 10:04:15,-69.9256394725363,-70.4437286500956,-69.4380748751351,11.2495846262856,10.5082468253391,11.4689998740256,2020-05-13 23:05:22,9,3.54244212962963,"Non-breeding period","Eastern",NA,"Stopover",0.0326509230428815,0.457112922600341,"Quebec"
"71","V8296_017","Quebec",16,17,2020-05-17 10:33:33,-80.6538274503476,-81.9912339188767,-80.2370523232252,26.7423899389446,25.5994115083691,29.0811894211942,2020-05-19 00:11:26,10,1.56797453703704,"Pre-breeding migration","Eastern",NA,"Stopover",0.0326509230428815,0.457112922600341,"Quebec"
"72","V8296_017","Quebec",17,29,2020-05-22 09:52:15,-77.3673365889065,-78.7163110453258,-75.9749303077339,36.718605977282,34.8713983035473,38.5364548161587,2020-05-24 09:39:31,11,1.99115740740741,"Pre-breeding migration","Eastern",NA,"Stopover",0.0326509230428815,0.457112922600341,"Quebec"
"73","V8296_026","Quebec",12,17,2020-04-19 23:09:37,-71.4105686572803,-71.9003182419113,-70.9560432377634,9.00149210611817,7.81511997451545,11.0720769390975,2020-05-07 23:01:07,8,17.9940972222222,"Non-breeding period","Eastern",2,"Nonbreeding",0.0326509230428815,0.457112922600341,"Quebec"
"74","V8296_026","Quebec",17,29,2020-05-16 00:48:14,-80.7921349277765,-81.6245986515511,-79.9676955916598,37.6241671975118,36.7315495641371,38.9590330350606,2020-05-21 10:07:07,9,5.38811342592593,"Pre-breeding migration","Eastern",NA,"Stopover",0.0326509230428815,0.457112922600341,"Quebec"
"75","V8757_010","British Columbia, Highway 37",1,4,2020-03-01 22:10:42,-54.3001112817096,-54.5439720103091,-54.0550675095783,4.85503758507359,4.44223213999144,5.72766816902702,2020-04-21 09:21:54,14,50.4661111111111,"Non-breeding period","West",2,"Nonbreeding",0.00951952148876365,0.0571171289325819,"NorthernBCYukon"
"76","V8757_010","British Columbia, Highway 37",4,13,2020-04-24 23:16:52,-71.6761796794475,-71.7194234432814,-71.6245376258067,21.7693696901201,21.7185911300732,21.81318273489,2020-05-03 23:28:34,15,9.008125,"Pre-breeding migration","West",NA,"Stopover",0.00951952148876365,0.0571171289325819,"NorthernBCYukon"
"77","V8757_010","British Columbia, Highway 37",13,21,2020-05-15 10:25:54,-90.805279307399,-93.4034288703334,-88.4282629855755,41.4921546634632,38.9278228954044,44.3777959528388,2020-05-18 01:28:24,16,2.62673611111111,"Pre-breeding migration","West",NA,"Stopover",0.00951952148876365,0.0571171289325819,"NorthernBCYukon"
"78","V8757_018","Quebec",12,4,2019-10-06 21:55:57,-70.3295105183652,-70.5365548143081,-70.1116654563777,11.1759790093101,10.8155330162429,11.2958381413595,2020-04-30 22:41:48,6,207.031840277778,"Non-breeding period","Eastern",1,"Nonbreeding",0.0326509230428815,0.457112922600341,"Quebec"
"79","V8757_018","Quebec",4,16,2020-05-02 10:08:13,-74.4536102438996,-74.6515110670443,-74.1946574164498,20.2588773946693,20.133237893058,20.3882293449941,2020-05-05 23:27:34,7,3.55510416666667,"Pre-breeding migration","Eastern",NA,"Stopover",0.0326509230428815,0.457112922600341,"Quebec"
"80","V8757_018","Quebec",16,29,2020-05-07 10:38:16,-80.7693763251159,-81.752181990471,-80.0999830363771,28.327018827928,26.656922654356,31.9222049914785,2020-05-13 10:32:06,8,5.99571759259259,"Pre-breeding migration","Eastern",NA,"Stopover",0.0326509230428815,0.457112922600341,"Quebec"
"81","V8757_019","British Columbia, Highway 37",2,7,2019-10-12 22:47:35,-63.6953048872667,-63.6996250687152,-63.6933254475569,3.38516932046267,3.37442441463512,3.40933448950217,2020-04-27 22:33:01,7,197.989884259259,"Non-breeding period","West",1,"Nonbreeding",0.00951952148876365,0.0571171289325819,"NorthernBCYukon"
"82","V8757_019","British Columbia, Highway 37",7,3,2020-05-03 10:23:35,-84.562335486803,-85.0944228329989,-83.8727239702167,34.4382569337941,33.6758442749981,35.5850939678258,2020-05-16 01:03:01,8,12.6107175925926,"Pre-breeding migration","West",NA,"Stopover",0.00951952148876365,0.0571171289325819,"NorthernBCYukon"
"83","V8757_019","British Columbia, Highway 37",3,21,2020-05-17 10:44:05,-91.7371285101995,-92.8054082772629,-90.6035801504748,36.352657864364,35.2459295694027,38.0130641436168,2020-05-23 01:40:20,9,5.62239583333333,"Pre-breeding migration","West",NA,"Stopover",0.00951952148876365,0.0571171289325819,"NorthernBCYukon"
"84","V8757_029","British Columbia, Highway 37",18,7,2019-12-02 22:21:15,-67.4449538510803,-67.7019000623745,-67.1878310730466,1.453180706608,0.418137830511929,2.50092941767479,2020-04-24 22:49:31,8,144.01962962963,"Non-breeding period","West",2,"Nonbreeding",0.00951952148876365,0.0571171289325819,"NorthernBCYukon"
"85","V8757_029","British Columbia, Highway 37",7,5,2020-04-26 10:12:41,-80.8690899155104,-81.8850942545705,-79.4636123674001,33.3323500050791,32.1219762232928,35.1656777144529,2020-05-09 00:31:21,9,12.5962962962963,"Pre-breeding migration","West",NA,"Stopover",0.00951952148876365,0.0571171289325819,"NorthernBCYukon"
"86","V8757_029","British Columbia, Highway 37",5,3,2020-05-10 10:26:01,-87.0161202230926,-89.1184612904545,-85.0331530012728,37.5786996064928,35.0690636528719,40.668236498159,2020-05-16 01:16:41,10,5.61851851851852,"Pre-breeding migration","West",NA,"Stopover",0.00951952148876365,0.0571171289325819,"NorthernBCYukon"
"87","V8757_029","British Columbia, Highway 37",3,21,2020-05-17 10:34:41,-91.2901602412175,-94.1634914926058,-88.666254577337,39.3495082444415,36.6125483462464,42.7783227355737,2020-05-21 01:26:56,11,3.61961805555556,"Pre-breeding migration","West",NA,"Stopover",0.00951952148876365,0.0571171289325819,"NorthernBCYukon"
"88","V8757_055","Northwest territories ",2,4,2013-01-24 22:30:21,-62.7424048879936,-63.8122368413424,-61.662059140262,3.79623272024406,-0.499582349190496,7.59956633362045,2013-05-13 22:30:42,9,109.000243055556,"Non-breeding period","Central",2,"Nonbreeding",0.0341443001782164,0.0682886003564329,"Central"
"89","V8757_055","Northwest territories ",4,16,2013-05-15 09:55:09,-76.4144925000581,-78.2821918982948,-74.7598327570085,20.4062638138594,19.9177448752901,21.7433679708952,2013-05-22 23:55:57,10,7.58388888888889,"Pre-breeding migration","Central",NA,"Stopover",0.0341443001782164,0.0682886003564329,"Central"
"90","V8757_055","Northwest territories ",16,5,2013-05-24 10:09:57,-82.0867692996318,-85.244949412164,-80.9928934426403,28.0706051910514,26.4415384781159,30.8791257326013,2013-06-01 00:54:21,11,7.61416666666667,"Pre-breeding migration","Central",NA,"Stopover",0.0341443001782164,0.0682886003564329,"Central"
"91","V8757_055","Northwest territories ",5,28,2013-06-07 10:33:17,-89.3268399769987,-93.3084940309627,-86.0111849113798,33.4331371362215,30.9909597709086,37.2092030423825,2013-06-10 01:36:12,13,2.62702546296296,"Pre-breeding migration","Central",NA,"Stopover",0.0341443001782164,0.0682886003564329,"Central"
"92","V8757_096","Newfoundland ",18,17,2013-05-06 22:50:45.306288,-67.1145704363232,-67.9950560274788,-66.2319508676993,4.660061002421,2.99361753320645,7.57155120186712,2013-05-23 22:45:45.306288,10,16.9965277777778,"Non-breeding period","Eastern",2,"Nonbreeding",0.0283724410938876,0.0567448821877752,"Labrador"
"93","V8757_096","Newfoundland ",17,20,2013-06-04 00:11:52.806288,-76.328800532625,-77.4196265727479,-75.8454511657671,36.0931450705727,35.3940904747003,37.9532778861548,2013-06-11 09:38:29.152442,11,7.39347622863396,"Pre-breeding migration","Eastern",NA,"Stopover",0.0283724410938876,0.0567448821877752,"Labrador"
"94","V8757_096","Newfoundland ",20,26,2013-06-23 23:50:10.806288,-55.2739531443763,-57.4980056695572,-53.8264691641991,47.8412721642986,46.9593130212318,48.9315338743149,2013-06-28 23:55:52.806288,13,5.00395833333333,"Pre-breeding migration","Eastern",NA,"Stopover",0.0283724410938876,0.0567448821877752,"Labrador"
"95","V8757_134","Newfoundland ",12,17,2013-04-04 22:45:06,-68.0487203184809,-68.7659418600872,-67.4528444417867,7.22035607926139,5.22705328652104,9.90891560016092,2013-05-10 22:46:36,6,36.0010416666667,"Non-breeding period","Eastern",2,"Nonbreeding",0.0283724410938876,0.0567448821877752,"Labrador"
"96","V8757_134","Newfoundland ",17,20,2013-05-27 00:22:06,-75.8035904478453,-76.7575506057375,-75.4678733868677,36.1816797380903,35.7791450117268,37.1015715231532,2013-06-07 09:27:50,7,11.3789814814815,"Pre-breeding migration","Eastern",NA,"Stopover",0.0283724410938876,0.0567448821877752,"Labrador"
"97","V8757_134","Newfoundland ",20,26,2013-06-18 23:46:06,-55.2193674722676,-57.9695068071913,-53.4989170816732,48.279212765335,47.8329475625765,49.6204141813647,2013-06-21 23:47:06,8,3.00069444444444,"Pre-breeding migration","Eastern",NA,"Stopover",0.0283724410938876,0.0567448821877752,"Labrador"
"98","WRMA04173","Colombia (South America)",15,12,2020-03-07 23:20:00,-73.45515,-73.45515,-73.45515,4.00841,4.00841,4.00841,2020-04-30 10:29:15,1,53.4647569444444,"Non-breeding period","Eastern",1,"Nonbreeding",0.228556461300171,0.457112922600341,"Quebec"
"99","WRMA04173","Colombia (South America)",12,7,2020-05-01 23:13:30,-68.1082711469085,-68.1111980017949,-68.1003299991659,10.4498769360754,10.4455653720892,10.4507867487556,2020-06-03 00:00:24,2,32.0325694444444,"Pre-breeding migration","Eastern",NA,"Stopover",0.228556461300171,0.457112922600341,"Quebec"
"100","WRMA04173","Colombia (South America)",7,23,2020-06-04 10:03:45,-80.5293299519107,-81.1509500772106,-79.9953784686033,35.1408836808272,34.6901733260709,36.0673286171722,2020-06-07 09:44:00,3,2.98628472222222,"Pre-breeding migration","Eastern",NA,"Stopover",0.228556461300171,0.457112922600341,"Quebec"
